frame,n_detections,track_id,x,y,vx,vy,label,hits,frames_missing,confirmed,total_fibers_so_far,total_amorphous_so_far
0,1,1,155.0,158.0,0.0,0.0,fiber,1,0,False,0,0
1,0,1,155.0,158.0,0.0,0.0,fiber,1,1,False,0,0
2,0,1,155.0,158.0,0.0,0.0,fiber,1,2,False,0,0
3,0,1,155.0,158.0,0.0,0.0,fiber,1,3,False,0,0
4,0,1,155.0,158.0,0.0,0.0,fiber,1,4,False,0,0
5,0,1,155.0,158.0,0.0,0.0,fiber,1,5,False,0,0
7,1,2,618.0,120.0,0.0,0.0,amorphous,1,0,False,0,0
8,1,2,613.0,115.0,-5.0,-5.0,amorphous,2,0,True,0,1
9,1,2,631.0,103.0,6.5,-8.5,amorphous,3,0,True,0,1
10,3,2,628.0,138.0,1.75,13.25,amorphous,4,0,True,0,1
10,3,3,568.0,106.0,0.0,0.0,amorphous,1,0,False,0,1
10,3,4,504.0,107.0,0.0,0.0,amorphous,1,0,False,0,1
11,3,2,626.0,247.0,-0.125,61.125,amorphous,5,0,True,0,3
11,3,3,544.0,143.0,-24.0,37.0,amorphous,2,0,True,0,3
11,3,4,414.0,109.0,-90.0,2.0,amorphous,2,0,True,0,3
12,3,2,619.0,247.0,-3.562,30.562,amorphous,6,0,True,0,3
12,3,3,505.0,149.0,-31.5,21.5,amorphous,3,0,True,0,3
12,3,4,360.0,114.0,-72.0,3.5,amorphous,3,0,True,0,3
13,3,2,628.0,247.0,2.719,15.281,amorphous,7,0,True,0,3
13,3,3,528.0,152.0,-4.25,12.25,amorphous,4,0,True,0,3
13,3,4,374.0,111.0,-29.0,0.25,amorphous,4,0,True,0,3
14,3,2,527.0,151.0,-49.141,-40.359,amorphous,8,0,True,0,3
14,3,3,392.0,109.0,-70.125,-15.375,amorphous,5,0,True,0,3
14,3,4,331.0,112.0,-36.0,0.625,amorphous,5,0,True,0,3
15,4,2,550.0,124.0,-13.07,-33.68,amorphous,9,0,True,0,3
15,4,3,351.0,149.0,-55.562,12.312,amorphous,6,0,True,0,3
15,4,4,174.0,121.0,-96.5,4.812,amorphous,6,0,True,0,3
15,4,5,539.0,235.0,0.0,0.0,fiber,1,0,False,0,3
16,4,2,428.0,120.0,-67.535,-18.84,amorphous,10,0,True,1,3
16,4,3,232.0,134.0,-87.281,-1.344,amorphous,7,0,True,1,3
16,4,4,56.0,142.0,-107.25,12.906,amorphous,7,0,True,1,3
16,4,5,438.0,237.0,-101.0,2.0,fiber,2,0,True,1,3
17,4,2,380.0,119.0,-57.768,-9.92,amorphous,11,0,True,1,3
17,4,3,172.0,132.0,-73.641,-1.672,amorphous,8,0,True,1,3
17,4,4,16.0,148.0,-73.625,9.453,amorphous,8,0,True,1,3
17,4,5,393.0,239.0,-73.0,2.0,fiber,3,0,True,1,3
18,4,2,414.0,111.0,-11.884,-8.96,amorphous,12,0,True,1,3
18,4,3,207.0,125.0,-19.32,-4.336,amorphous,9,0,True,1,3
18,4,4,46.0,142.0,-21.812,1.727,amorphous,9,0,True,1,3
18,4,5,433.0,238.0,-16.5,0.5,fiber,4,0,True,1,3
19,5,2,359.0,111.0,-33.442,-4.48,amorphous,13,0,True,1,3
19,5,3,269.0,101.0,21.34,-14.168,amorphous,10,0,True,1,3
19,5,4,14.0,144.0,-26.906,1.863,amorphous,10,0,True,1,3
19,5,5,352.0,231.0,-48.75,-3.25,fiber,5,0,True,1,3
19,5,6,72.0,122.0,0.0,0.0,amorphous,1,0,False,1,3
20,3,2,325.56,106.52,-33.442,-4.48,amorphous,13,1,True,1,3
20,3,3,183.0,100.0,-32.33,-7.584,amorphous,11,0,True,1,3
20,3,4,15.0,119.0,-12.953,-11.568,amorphous,11,0,True,1,3
20,3,5,254.0,228.0,-73.375,-3.125,fiber,6,0,True,1,3
20,3,6,72.0,122.0,0.0,0.0,amorphous,1,1,False,1,3
21,2,2,292.12,102.04,-33.442,-4.48,amorphous,13,2,True,0,4
21,2,3,118.0,100.0,-48.665,-3.792,amorphous,12,0,True,0,4
21,2,4,2.05,107.43,-12.953,-11.568,amorphous,11,1,True,0,4
21,2,5,199.0,226.0,-64.188,-2.562,amorphous,7,0,True,0,4
21,2,6,72.0,122.0,0.0,0.0,amorphous,1,2,False,0,4
22,2,2,258.67,97.56,-33.442,-4.48,amorphous,13,3,True,0,4
22,2,3,124.0,98.0,-21.333,-2.896,amorphous,13,0,True,0,4
22,2,4,-10.91,95.86,-12.953,-11.568,amorphous,11,2,True,0,4
22,2,5,208.0,227.0,-27.594,-0.781,amorphous,8,0,True,0,4
22,2,6,72.0,122.0,0.0,0.0,amorphous,1,3,False,0,4
23,2,2,225.23,93.08,-33.442,-4.48,amorphous,13,4,True,0,4
23,2,3,156.0,95.0,5.334,-2.948,amorphous,14,0,True,0,4
23,2,4,-23.86,84.29,-12.953,-11.568,amorphous,11,3,True,0,4
23,2,5,220.0,224.0,-7.797,-1.891,amorphous,9,0,True,0,4
23,2,6,72.0,122.0,0.0,0.0,amorphous,1,4,False,0,4
24,5,2,191.79,88.6,-33.442,-4.48,amorphous,13,5,True,0,5
24,5,3,74.0,211.0,-38.333,56.526,amorphous,15,0,True,0,5
24,5,4,23.0,98.0,-5.477,-8.409,amorphous,12,0,True,0,5
24,5,5,128.0,221.0,-49.898,-2.445,amorphous,10,0,True,0,5
24,5,6,65.0,100.0,-1.4,-4.4,amorphous,2,0,True,0,5
24,5,7,576.0,253.0,0.0,0.0,amorphous,1,0,False,0,5
25,2,3,35.67,267.53,-38.333,56.526,amorphous,15,1,True,0,6
25,2,4,17.52,89.59,-5.477,-8.409,amorphous,12,1,True,0,6
25,2,5,40.0,221.0,-68.949,-1.223,amorphous,11,0,True,0,6
25,2,6,63.6,95.6,-1.4,-4.4,amorphous,2,1,True,0,6
25,2,7,503.0,253.0,-73.0,0.0,amorphous,2,0,True,0,6
26,2,3,-2.67,324.05,-38.333,56.526,amorphous,15,2,True,0,6
26,2,4,12.05,81.18,-5.477,-8.409,amorphous,12,2,True,0,6
26,2,5,10.0,230.0,-49.475,3.889,amorphous,12,0,True,0,6
26,2,6,62.2,91.2,-1.4,-4.4,amorphous,2,2,True,0,6
26,2,7,487.0,254.0,-44.5,0.5,amorphous,3,0,True,0,6
27,2,3,-41.0,380.58,-38.333,56.526,amorphous,15,3,True,0,6
27,2,4,6.57,72.77,-5.477,-8.409,amorphous,12,3,True,0,6
27,2,5,31.0,216.0,-14.237,-5.056,amorphous,13,0,True,0,6
27,2,6,60.8,86.8,-1.4,-4.4,amorphous,2,3,True,0,6
27,2,7,521.0,252.0,-5.25,-0.75,amorphous,4,0,True,0,6
28,2,3,-79.33,437.1,-38.333,56.526,amorphous,15,4,True,0,6
28,2,4,1.09,64.36,-5.477,-8.409,amorphous,12,4,True,0,6
28,2,5,26.0,232.0,-9.619,5.472,amorphous,14,0,True,0,6
28,2,6,23.0,205.0,-5.95,10.925,amorphous,3,0,True,0,6
28,2,7,515.75,251.25,-5.25,-0.75,amorphous,4,1,True,0,6
29,1,3,-117.67,493.63,-38.333,56.526,amorphous,15,5,True,1,5
29,1,4,-4.38,55.95,-5.477,-8.409,amorphous,12,5,True,1,5
29,1,5,16.38,237.47,-9.619,5.472,amorphous,14,1,True,1,5
29,1,6,17.05,215.93,-5.95,10.925,amorphous,3,1,True,1,5
29,1,7,328.0,249.0,-50.875,-1.125,fiber,5,0,True,1,5
30,1,5,6.76,242.94,-9.619,5.472,amorphous,14,2,True,0,6
30,1,6,11.1,226.85,-5.95,10.925,amorphous,3,2,True,0,6
30,1,7,281.0,247.0,-48.938,-1.562,amorphous,6,0,True,0,6
31,1,5,-2.86,248.42,-9.619,5.472,amorphous,14,3,True,0,6
31,1,6,5.15,237.78,-5.95,10.925,amorphous,3,3,True,0,6
31,1,7,287.0,254.0,-21.469,2.719,amorphous,7,0,True,0,6
32,1,5,-12.47,253.89,-9.619,5.472,amorphous,14,4,True,0,6
32,1,6,-0.8,248.7,-5.95,10.925,amorphous,3,4,True,0,6
32,1,7,339.0,252.0,15.266,0.359,amorphous,8,0,True,0,6
33,1,5,-22.09,259.36,-9.619,5.472,amorphous,14,5,True,1,5
33,1,6,-6.75,259.63,-5.95,10.925,amorphous,3,5,True,1,5
33,1,7,278.0,259.0,-22.867,3.68,fiber,9,0,True,1,5
34,1,7,226.0,260.0,-37.434,2.34,amorphous,10,0,True,0,6
35,1,7,202.0,264.0,-30.717,3.17,amorphous,11,0,True,0,6
36,1,7,216.0,263.0,-8.358,1.085,amorphous,12,0,True,0,6
37,0,7,207.64,264.08,-8.358,1.085,amorphous,12,1,True,0,6
38,1,7,104.0,262.0,-32.179,0.292,amorphous,13,0,True,0,6
39,1,7,45.0,265.0,-45.59,1.646,amorphous,14,0,True,0,6
40,1,7,34.0,267.0,-28.295,1.823,amorphous,15,0,True,0,6
41,1,7,68.0,267.0,2.853,0.912,amorphous,16,0,True,0,6
42,0,7,70.85,267.91,2.853,0.912,amorphous,16,1,True,0,6
43,1,7,73.71,268.82,2.853,0.912,amorphous,16,2,True,0,6
43,1,8,618.0,138.0,0.0,0.0,fiber,1,0,False,0,6
44,1,7,76.56,269.73,2.853,0.912,amorphous,16,3,True,1,6
44,1,8,531.0,127.0,-87.0,-11.0,fiber,2,0,True,1,6
45,2,7,79.41,270.65,2.853,0.912,amorphous,16,4,True,1,6
45,2,8,472.0,115.0,-73.0,-11.5,fiber,3,0,True,1,6
45,2,9,633.0,98.0,0.0,0.0,amorphous,1,0,False,1,6
46,1,7,82.26,271.56,2.853,0.912,amorphous,16,5,True,1,7
46,1,8,399.0,103.5,-73.0,-11.5,fiber,3,1,True,1,7
46,1,9,516.0,100.0,-117.0,2.0,amorphous,2,0,True,1,7
47,5,7,401.0,117.0,29.176,-12.044,amorphous,17,0,True,1,7
47,5,8,358.0,113.0,-65.0,-6.25,fiber,4,0,True,1,7
47,5,9,486.0,100.0,-73.5,1.0,amorphous,3,0,True,1,7
47,5,10,628.0,102.0,0.0,0.0,amorphous,1,0,False,1,7
47,5,11,591.0,98.0,0.0,0.0,amorphous,1,0,False,1,7
48,2,7,430.18,104.96,29.176,-12.044,amorphous,17,1,True,1,8
48,2,8,260.0,115.0,-81.5,-2.125,fiber,5,0,True,1,8
48,2,9,412.5,101.0,-73.5,1.0,amorphous,3,1,True,1,8
48,2,10,628.0,102.0,0.0,0.0,amorphous,1,1,False,1,8
48,2,11,579.0,96.0,-12.0,-2.0,amorphous,2,0,True,1,8
49,2,7,459.35,92.91,29.176,-12.044,amorphous,17,2,True,1,8
49,2,8,172.0,111.0,-84.75,-3.062,fiber,6,0,True,1,8
49,2,9,339.0,102.0,-73.5,1.0,amorphous,3,2,True,1,8
49,2,10,628.0,102.0,0.0,0.0,amorphous,1,2,False,1,8
49,2,11,539.0,93.0,-26.0,-2.5,amorphous,3,0,True,1,8
50,2,7,488.53,80.87,29.176,-12.044,amorphous,17,3,True,1,8
50,2,8,87.25,107.94,-84.75,-3.062,fiber,6,1,True,1,8
50,2,9,180.0,109.0,-87.75,2.0,amorphous,4,0,True,1,8
50,2,10,628.0,102.0,0.0,0.0,amorphous,1,3,False,1,8
50,2,11,539.0,97.0,-13.0,0.75,amorphous,4,0,True,1,8
51,2,7,517.71,68.82,29.176,-12.044,amorphous,17,4,True,1,8
51,2,8,2.5,104.88,-84.75,-3.062,fiber,6,2,True,1,8
51,2,9,180.0,105.0,-43.875,-1.0,amorphous,5,0,True,1,8
51,2,10,628.0,102.0,0.0,0.0,amorphous,1,4,False,1,8
51,2,11,549.0,91.0,-1.5,-2.625,amorphous,5,0,True,1,8
52,4,7,389.0,102.0,13.388,-7.522,amorphous,18,0,True,1,8
52,4,8,23.0,101.0,-67.208,-3.198,fiber,7,0,True,1,8
52,4,9,75.0,100.0,-74.438,-3.0,amorphous,6,0,True,1,8
52,4,10,628.0,102.0,0.0,0.0,amorphous,1,5,False,1,8
52,4,11,488.0,89.0,-31.25,-2.312,amorphous,6,0,True,1,8
53,2,7,302.0,103.0,-36.806,-3.261,amorphous,19,0,True,1,8
53,2,8,-44.21,97.8,-67.208,-3.198,fiber,7,1,True,1,8
53,2,9,0.56,97.0,-74.438,-3.0,amorphous,6,1,True,1,8
53,2,11,487.0,82.0,-16.125,-4.656,amorphous,7,0,True,1,8
54,2,7,249.0,107.0,-44.903,0.369,amorphous,20,0,True,1,8
54,2,8,-111.42,94.6,-67.208,-3.198,fiber,7,2,True,1,8
54,2,9,-73.88,94.0,-74.438,-3.0,amorphous,6,2,True,1,8
54,2,11,490.0,85.0,-6.562,-0.828,amorphous,8,0,True,1,8
55,2,7,279.0,116.0,-7.451,4.685,amorphous,21,0,True,1,8
55,2,8,-178.62,91.41,-67.208,-3.198,fiber,7,3,True,1,8
55,2,9,-148.31,91.0,-74.438,-3.0,amorphous,6,3,True,1,8
55,2,11,524.0,89.0,13.719,1.586,amorphous,9,0,True,1,8
56,3,7,273.0,125.0,-6.726,6.842,amorphous,22,0,True,1,8
56,3,8,-245.83,88.21,-67.208,-3.198,fiber,7,4,True,1,8
56,3,9,-222.75,88.0,-74.438,-3.0,amorphous,6,4,True,1,8
56,3,11,499.0,96.0,-5.641,4.293,amorphous,10,0,True,1,8
56,3,12,206.0,132.0,0.0,0.0,fiber,1,0,False,1,8
57,2,7,266.27,131.84,-6.726,6.842,amorphous,22,1,True,2,8
57,2,8,-313.04,85.01,-67.208,-3.198,fiber,7,5,True,2,8
57,2,9,-297.19,85.0,-74.438,-3.0,amorphous,6,5,True,2,8
57,2,11,465.0,109.0,-19.82,8.646,amorphous,11,0,True,2,8
57,2,12,109.0,127.0,-97.0,-5.0,fiber,2,0,True,2,8
58,2,7,259.55,138.68,-6.726,6.842,amorphous,22,2,True,2,8
58,2,11,464.0,108.0,-10.41,3.823,amorphous,12,0,True,2,8
58,2,12,45.0,126.0,-80.5,-3.0,fiber,3,0,True,2,8
59,2,7,252.82,145.53,-6.726,6.842,amorphous,22,3,True,2,8
59,2,11,476.0,110.0,0.795,2.912,amorphous,13,0,True,2,8
59,2,12,44.0,127.0,-40.75,-1.0,fiber,4,0,True,2,8
60,2,7,246.1,152.37,-6.726,6.842,amorphous,22,4,True,1,9
60,2,11,505.0,110.0,14.897,1.456,amorphous,14,0,True,1,9
60,2,12,80.0,123.0,-2.375,-2.5,amorphous,5,0,True,1,9
61,2,7,239.37,159.21,-6.726,6.842,amorphous,22,5,True,1,9
61,2,11,410.0,104.0,-40.051,-2.272,amorphous,15,0,True,1,9
61,2,12,17.0,123.0,-32.688,-1.25,amorphous,6,0,True,1,9
62,2,7,345.0,97.0,2.637,1.088,amorphous,23,0,True,1,9
62,2,11,604.0,88.0,76.974,-9.136,amorphous,16,0,True,1,9
62,2,12,-15.69,121.75,-32.688,-1.25,amorphous,6,1,True,1,9
63,2,7,323.0,95.0,-9.681,-0.456,amorphous,24,0,True,1,9
63,2,11,558.0,82.0,15.487,-7.568,amorphous,17,0,True,1,9
63,2,12,-48.38,120.5,-32.688,-1.25,amorphous,6,2,True,1,9
64,3,7,348.0,96.0,7.659,0.272,amorphous,25,0,True,1,9
64,3,11,590.0,87.0,23.744,-1.284,amorphous,18,0,True,1,9
64,3,12,29.0,125.0,-14.344,-0.292,amorphous,7,0,True,1,9
65,4,7,348.0,93.0,3.83,-1.364,amorphous,26,0,True,1,9
65,4,11,612.0,82.0,22.872,-3.142,amorphous,19,0,True,1,9
65,4,12,32.0,123.0,-5.672,-1.146,amorphous,8,0,True,1,9
65,4,13,557.0,81.0,0.0,0.0,amorphous,1,0,False,1,9
66,3,7,413.0,68.0,34.415,-13.182,amorphous,27,0,True,1,10
66,3,11,634.87,78.86,22.872,-3.142,amorphous,19,1,True,1,10
66,3,12,259.0,90.0,110.664,-17.073,amorphous,9,0,True,1,10
66,3,13,432.0,86.0,-125.0,5.0,amorphous,2,0,True,1,10
67,2,7,447.41,54.82,34.415,-13.182,amorphous,27,1,True,1,10
67,2,11,657.74,75.72,22.872,-3.142,amorphous,19,2,True,1,10
67,2,12,350.0,77.0,100.832,-15.036,amorphous,10,0,True,1,10
67,2,13,211.0,83.0,-173.0,1.0,amorphous,3,0,True,1,10
68,2,7,481.83,41.64,34.415,-13.182,amorphous,27,2,True,1,10
68,2,11,680.62,72.57,22.872,-3.142,amorphous,19,3,True,1,10
68,2,12,329.0,77.0,39.916,-7.518,amorphous,11,0,True,1,10
68,2,13,210.0,84.0,-87.0,1.0,amorphous,4,0,True,1,10
69,2,7,516.24,28.45,34.415,-13.182,amorphous,27,3,True,1,10
69,2,11,703.49,69.43,22.872,-3.142,amorphous,19,4,True,1,10
69,2,12,379.0,74.0,44.958,-5.259,amorphous,12,0,True,1,10
69,2,13,246.0,85.0,-25.5,1.0,amorphous,5,0,True,1,10
70,2,7,550.66,15.27,34.415,-13.182,amorphous,27,4,True,1,10
70,2,11,726.36,66.29,22.872,-3.142,amorphous,19,5,True,1,10
70,2,12,374.0,81.0,19.979,0.87,amorphous,13,0,True,1,10
70,2,13,208.0,86.0,-31.75,1.0,amorphous,6,0,True,1,10
71,3,7,585.07,2.09,34.415,-13.182,amorphous,27,5,True,1,10
71,3,11,612.0,250.0,11.436,12.429,amorphous,20,0,True,1,10
71,3,12,201.0,78.0,-76.51,-1.065,amorphous,14,0,True,1,10
71,3,13,120.0,78.0,-59.875,-3.5,amorphous,7,0,True,1,10
72,2,11,581.0,248.0,-9.782,5.214,amorphous,21,0,True,1,10
72,2,12,95.0,72.0,-91.255,-3.532,amorphous,15,0,True,1,10
72,2,13,60.12,74.5,-59.875,-3.5,amorphous,7,1,True,1,10
73,2,11,594.0,247.0,1.609,2.107,amorphous,22,0,True,1,10
73,2,12,101.0,70.0,-42.628,-2.766,amorphous,16,0,True,1,10
73,2,13,0.25,71.0,-59.875,-3.5,amorphous,7,2,True,1,10
74,2,11,620.0,245.0,13.804,0.054,amorphous,23,0,True,1,10
74,2,12,155.0,65.0,5.686,-3.883,amorphous,17,0,True,1,10
74,2,13,-59.62,67.5,-59.875,-3.5,amorphous,7,3,True,1,10
75,2,11,488.0,249.0,-59.098,2.027,amorphous,24,0,True,1,10
75,2,12,60.0,76.0,-44.657,3.558,amorphous,18,0,True,1,10
75,2,13,-119.5,64.0,-59.875,-3.5,amorphous,7,4,True,1,10
76,1,11,397.0,247.0,-75.049,0.013,amorphous,25,0,True,1,10
76,1,12,15.34,79.56,-44.657,3.558,amorphous,18,1,True,1,10
76,1,13,-179.38,60.5,-59.875,-3.5,amorphous,7,5,True,1,10
77,2,11,351.0,248.0,-60.524,0.507,amorphous,26,0,True,1,10
77,2,12,9.0,84.0,-35.078,3.779,amorphous,19,0,True,1,10
78,2,11,374.0,248.0,-18.762,0.253,amorphous,27,0,True,1,10
78,2,12,9.0,83.0,-17.539,1.39,amorphous,20,0,True,1,10
79,2,11,349.0,249.0,-21.881,0.627,amorphous,28,0,True,1,10
79,2,12,7.0,81.0,-9.77,-0.305,amorphous,21,0,True,1,10
80,1,11,200.0,252.0,-85.441,1.813,amorphous,29,0,True,1,10
80,1,12,-2.77,80.69,-9.77,-0.305,amorphous,21,1,True,1,10
81,1,11,115.0,248.0,-85.22,-1.093,amorphous,30,0,True,1,10
81,1,12,-12.54,80.39,-9.77,-0.305,amorphous,21,2,True,1,10
82,1,11,84.0,243.0,-58.11,-3.047,amorphous,31,0,True,1,10
82,1,12,-22.31,80.08,-9.77,-0.305,amorphous,21,3,True,1,10
83,1,11,126.0,234.0,-8.055,-6.023,amorphous,32,0,True,1,10
83,1,12,-32.08,79.78,-9.77,-0.305,amorphous,21,4,True,1,10
84,2,11,117.94,227.98,-8.055,-6.023,amorphous,32,1,True,1,10
84,2,12,87.0,230.0,3.115,14.747,amorphous,22,0,True,1,10
84,2,14,624.0,254.0,0.0,0.0,amorphous,1,0,False,1,10
85,1,11,109.89,221.95,-8.055,-6.023,amorphous,32,2,True,1,11
85,1,12,90.12,244.75,3.115,14.747,amorphous,22,1,True,1,11
85,1,14,572.0,251.0,-52.0,-3.0,amorphous,2,0,True,1,11
86,1,11,101.83,215.93,-8.055,-6.023,amorphous,32,3,True,1,11
86,1,12,93.23,259.49,3.115,14.747,amorphous,22,2,True,1,11
86,1,14,534.0,251.0,-45.0,-1.5,amorphous,3,0,True,1,11
87,1,11,93.78,209.91,-8.055,-6.023,amorphous,32,4,True,1,11
87,1,12,96.35,274.24,3.115,14.747,amorphous,22,3,True,1,11
87,1,14,550.0,251.0,-14.5,-0.75,amorphous,4,0,True,1,11
88,1,11,85.72,203.88,-8.055,-6.023,amorphous,32,5,True,1,11
88,1,12,99.46,288.99,3.115,14.747,amorphous,22,4,True,1,11
88,1,14,568.0,248.0,1.75,-1.875,amorphous,5,0,True,1,11
89,1,12,102.58,303.74,3.115,14.747,amorphous,22,5,True,1,11
89,1,14,479.0,256.0,-43.625,3.062,amorphous,6,0,True,1,11
90,1,14,417.0,257.0,-52.812,2.031,amorphous,7,0,True,1,11
91,2,14,397.0,260.0,-36.406,2.516,amorphous,8,0,True,1,11
91,2,15,569.0,98.0,0.0,0.0,fiber,1,0,False,1,11
92,2,14,431.0,261.0,-1.203,1.758,amorphous,9,0,True,2,11
92,2,15,584.0,102.0,15.0,4.0,fiber,2,0,True,2,11
93,2,14,397.0,260.0,-17.602,0.379,amorphous,10,0,True,2,11
93,2,15,590.0,104.0,10.5,3.0,fiber,3,0,True,2,11
94,2,14,304.0,260.0,-55.301,0.189,amorphous,11,0,True,2,11
94,2,15,600.0,178.0,10.25,38.5,fiber,4,0,True,2,11
95,4,14,256.0,260.0,-51.65,0.095,amorphous,12,0,True,2,11
95,4,15,581.0,171.0,-4.375,15.75,fiber,5,0,True,2,11
95,4,16,507.0,182.0,0.0,0.0,fiber,1,0,False,2,11
95,4,17,365.0,102.0,0.0,0.0,fiber,1,0,False,2,11
96,3,14,253.0,262.0,-27.325,1.047,amorphous,13,0,True,3,11
96,3,15,588.0,173.0,1.312,8.875,fiber,6,0,True,3,11
96,3,16,507.0,182.0,0.0,0.0,fiber,1,1,False,3,11
96,3,17,333.0,105.0,-32.0,3.0,fiber,2,0,True,3,11
97,4,14,281.0,258.0,0.337,-1.476,amorphous,14,0,True,4,11
97,4,15,620.0,164.0,16.656,-0.062,fiber,7,0,True,4,11
97,4,16,512.0,173.0,2.5,-4.5,fiber,2,0,True,4,11
97,4,17,394.0,101.0,14.5,-0.5,fiber,3,0,True,4,11
98,2,14,197.0,261.0,-41.831,0.762,amorphous,15,0,True,4,11
98,2,15,636.66,163.94,16.656,-0.062,fiber,7,1,True,4,11
98,2,16,505.0,166.0,-2.25,-5.75,fiber,3,0,True,4,11
98,2,17,408.5,100.5,14.5,-0.5,fiber,3,1,True,4,11
99,4,14,118.0,263.0,-60.416,1.381,amorphous,16,0,True,4,11
