frame,n_detections,track_id,x,y,vx,vy,label,hits,frames_missing,confirmed,total_fibers_so_far,total_amorphous_so_far
228,1,30,600.0,107.0,-12.0,-4.5,amorphous,3,0,True,5,23
229,1,30,538.0,103.0,-37.0,-4.25,amorphous,4,0,True,5,23
230,1,30,534.0,96.0,-20.5,-5.625,amorphous,5,0,True,5,23
231,1,30,542.0,99.0,-6.25,-1.312,amorphous,6,0,True,5,23
232,1,30,583.0,97.0,17.375,-1.656,amorphous,7,0,True,5,23
233,1,30,531.0,93.0,-17.312,-2.828,amorphous,8,0,True,5,23
234,1,30,524.0,89.0,-12.156,-3.414,amorphous,9,0,True,5,23
235,1,30,526.0,88.0,-5.078,-2.207,amorphous,10,0,True,5,23
236,1,30,539.0,90.0,3.961,-0.104,amorphous,11,0,True,5,23
237,1,30,564.0,90.0,14.48,-0.052,amorphous,12,0,True,5,23
238,1,30,516.0,93.0,-16.76,1.474,amorphous,13,0,True,5,23
239,1,30,515.0,91.0,-8.88,-0.263,amorphous,14,0,True,5,23
240,1,30,514.0,92.0,-4.94,0.369,amorphous,15,0,True,5,23
241,1,30,539.0,91.0,10.03,-0.316,amorphous,16,0,True,5,23
242,1,30,523.0,92.0,-2.985,0.342,amorphous,17,0,True,5,23
243,1,30,503.0,94.0,-11.492,1.171,amorphous,18,0,True,5,23
244,1,30,502.0,92.0,-6.246,-0.414,amorphous,19,0,True,5,23
245,1,30,505.0,95.0,-1.623,1.293,amorphous,20,0,True,5,23
246,1,30,536.0,94.0,14.688,0.146,amorphous,21,0,True,5,23
247,1,30,496.0,93.0,-12.656,-0.427,amorphous,22,0,True,5,23
248,1,30,496.0,93.0,-6.328,-0.213,amorphous,23,0,True,5,23
249,1,30,495.0,93.0,-3.664,-0.107,amorphous,24,0,True,5,23
250,1,30,502.0,93.0,1.668,-0.053,amorphous,25,0,True,5,23
251,1,30,521.0,90.0,10.334,-1.527,amorphous,26,0,True,5,23
252,1,30,479.0,93.0,-15.833,0.737,amorphous,27,0,True,5,23
253,1,30,481.0,92.0,-6.916,-0.132,amorphous,28,0,True,5,23
254,1,30,479.0,92.0,-4.458,-0.066,amorphous,29,0,True,5,23
255,1,30,498.0,93.0,7.271,0.467,amorphous,30,0,True,5,23
256,1,30,481.0,91.0,-4.865,-0.766,amorphous,31,0,True,5,23
257,1,30,468.0,93.0,-8.932,0.617,amorphous,32,0,True,5,23
258,1,30,468.0,91.0,-4.466,-0.692,amorphous,33,0,True,5,23
259,1,30,472.0,93.0,-0.233,0.654,amorphous,34,0,True,5,23
260,1,30,502.0,92.0,14.883,-0.173,amorphous,35,0,True,5,23
261,1,30,463.0,92.0,-12.058,-0.086,amorphous,36,0,True,5,23
262,1,30,463.0,90.0,-6.029,-1.043,amorphous,37,0,True,5,23
263,1,30,460.0,91.0,-4.515,-0.022,amorphous,38,0,True,5,23
264,1,30,477.0,92.0,6.243,0.489,amorphous,39,0,True,5,23
265,1,30,488.0,90.0,8.621,-0.755,amorphous,40,0,True,5,23
266,1,30,459.0,91.0,-10.189,0.122,amorphous,41,0,True,5,23
267,1,30,420.0,80.0,-24.595,-5.439,amorphous,42,0,True,5,23
268,1,30,403.0,74.0,-20.797,-5.719,amorphous,43,0,True,5,23
269,1,30,418.0,67.0,-2.899,-6.36,amorphous,44,0,True,5,23
270,0,30,415.1,60.64,-2.899,-6.36,amorphous,44,1,True,5,23
271,2,30,256.0,63.0,-41.949,-4.18,amorphous,45,0,True,5,23
271,2,31,588.0,179.0,0.0,0.0,fiber,1,0,False,5,23
272,2,30,81.0,59.0,-108.475,-4.09,amorphous,46,0,True,6,23
272,2,31,498.0,178.0,-90.0,-1.0,fiber,2,0,True,6,23
273,2,30,57.0,64.0,-66.237,0.455,amorphous,47,0,True,5,24
273,2,31,472.0,182.0,-58.0,1.5,amorphous,3,0,True,5,24
274,2,30,110.0,60.0,-6.619,-1.772,amorphous,48,0,True,5,24
274,2,31,508.0,181.0,-11.0,0.25,amorphous,4,0,True,5,24
275,2,30,48.0,66.0,-34.309,2.114,amorphous,49,0,True,5,24
275,2,31,399.0,188.0,-60.0,3.625,amorphous,5,0,True,5,24
276,2,30,16.0,69.0,-33.155,2.557,amorphous,50,0,True,6,23
276,2,31,244.0,196.0,-107.5,5.812,fiber,6,0,True,6,23
277,2,30,18.0,72.0,-15.577,2.778,amorphous,51,0,True,5,24
277,2,31,149.0,204.0,-101.25,6.906,amorphous,7,0,True,5,24
278,2,30,30.0,72.0,-1.789,1.389,amorphous,52,0,True,5,24
278,2,31,141.0,210.0,-54.625,6.453,amorphous,8,0,True,5,24
279,2,30,34.0,70.0,1.106,-0.305,amorphous,53,0,True,5,24
279,2,31,136.0,204.0,-29.812,0.227,amorphous,9,0,True,5,24
280,2,30,15.0,74.0,-8.947,1.847,amorphous,54,0,True,6,23
280,2,31,35.0,220.0,-65.406,8.113,fiber,10,0,True,6,23
281,1,30,14.0,73.0,-4.974,0.424,amorphous,55,0,True,6,23
281,1,31,-30.41,228.11,-65.406,8.113,fiber,10,1,True,6,23
282,1,30,12.0,74.0,-3.487,0.712,amorphous,56,0,True,6,23
282,1,31,-95.81,236.23,-65.406,8.113,fiber,10,2,True,6,23
283,1,30,23.0,73.0,3.757,-0.144,amorphous,57,0,True,6,23
283,1,31,-161.22,244.34,-65.406,8.113,fiber,10,3,True,6,23
284,1,30,17.0,72.0,-1.122,-0.572,amorphous,58,0,True,6,23
284,1,31,-226.62,252.45,-65.406,8.113,fiber,10,4,True,6,23
285,0,30,15.88,71.43,-1.122,-0.572,amorphous,58,1,True,6,23
285,0,31,-292.03,260.57,-65.406,8.113,fiber,10,5,True,6,23
286,0,30,14.76,70.86,-1.122,-0.572,amorphous,58,2,True,6,23
287,0,30,13.63,70.28,-1.122,-0.572,amorphous,58,3,True,6,23
288,0,30,12.51,69.71,-1.122,-0.572,amorphous,58,4,True,6,23
289,1,30,11.39,69.14,-1.122,-0.572,amorphous,58,5,True,6,23
289,1,32,554.0,166.0,0.0,0.0,fiber,1,0,False,6,23
290,1,32,448.0,162.0,-106.0,-4.0,fiber,2,0,True,7,23
291,1,32,382.0,157.0,-86.0,-4.5,fiber,3,0,True,7,23
292,1,32,386.0,156.0,-41.0,-2.75,fiber,4,0,True,7,23
293,1,32,362.0,151.0,-32.5,-3.875,fiber,5,0,True,7,23
294,2,32,282.0,148.0,-56.25,-3.438,fiber,6,0,True,7,23
294,2,33,480.0,183.0,0.0,0.0,fiber,1,0,False,7,23
295,2,32,250.0,141.0,-44.125,-5.219,amorphous,7,0,True,7,24
295,2,33,382.0,177.0,-98.0,-6.0,fiber,2,0,True,7,24
296,2,32,245.0,144.0,-24.562,-1.109,amorphous,8,0,True,7,24
296,2,33,337.0,179.0,-71.5,-2.0,fiber,3,0,True,7,24
297,2,32,274.0,146.0,2.219,0.445,amorphous,9,0,True,7,24
297,2,33,369.0,175.0,-19.75,-3.0,fiber,4,0,True,7,24
298,2,32,225.0,153.0,-23.391,3.723,amorphous,10,0,True,6,25
298,2,33,318.0,172.0,-35.375,-3.0,amorphous,5,0,True,6,25
299,2,32,129.0,123.0,-59.695,-13.139,amorphous,11,0,True,6,25
299,2,33,166.0,170.0,-93.688,-2.5,amorphous,6,0,True,6,25
300,2,32,57.0,113.0,-65.848,-11.569,amorphous,12,0,True,6,25
300,2,33,107.0,175.0,-76.344,1.25,amorphous,7,0,True,6,25
301,2,32,45.0,104.0,-38.924,-10.285,amorphous,13,0,True,6,25
301,2,33,105.0,175.0,-39.172,0.625,amorphous,8,0,True,6,25
302,2,32,61.0,101.0,-11.462,-6.642,amorphous,14,0,True,6,25
302,2,33,114.0,174.0,-15.086,-0.188,amorphous,9,0,True,6,25
303,1,32,9.0,96.0,-31.731,-5.821,amorphous,15,0,True,6,25
303,1,33,98.91,173.81,-15.086,-0.188,amorphous,9,1,True,6,25
304,0,32,-22.73,90.18,-31.731,-5.821,amorphous,15,1,True,6,25
304,0,33,83.83,173.62,-15.086,-0.188,amorphous,9,2,True,6,25
305,0,32,-54.46,84.36,-31.731,-5.821,amorphous,15,2,True,6,25
305,0,33,68.74,173.44,-15.086,-0.188,amorphous,9,3,True,6,25
306,0,32,-86.19,78.54,-31.731,-5.821,amorphous,15,3,True,6,25
306,0,33,53.66,173.25,-15.086,-0.188,amorphous,9,4,True,6,25
307,1,32,-117.92,72.72,-31.731,-5.821,amorphous,15,4,True,6,25
307,1,33,38.57,173.06,-15.086,-0.188,amorphous,9,5,True,6,25
307,1,34,620.0,241.0,0.0,0.0,amorphous,1,0,False,6,25
308,1,32,-149.65,66.89,-31.731,-5.821,amorphous,15,5,True,6,26
308,1,34,505.0,229.0,-115.0,-12.0,amorphous,2,0,True,6,26
309,1,34,407.0,230.0,-106.5,-5.5,amorphous,3,0,True,6,26
310,1,34,392.0,235.0,-60.75,-0.25,amorphous,4,0,True,6,26
311,1,34,437.0,233.0,-7.875,-1.125,amorphous,5,0,True,6,26
312,1,34,331.0,238.0,-56.938,1.938,amorphous,6,0,True,6,26
313,1,34,176.0,238.0,-105.969,0.969,amorphous,7,0,True,6,26
314,1,34,73.0,234.0,-104.484,-1.516,amorphous,8,0,True,6,26
315,1,34,60.0,226.0,-58.742,-4.758,amorphous,9,0,True,6,26
316,1,34,52.0,219.0,-33.371,-5.879,amorphous,10,0,True,6,26
317,0,34,18.63,213.12,-33.371,-5.879,amorphous,10,1,True,6,26
318,0,34,-14.74,207.24,-33.371,-5.879,amorphous,10,2,True,6,26
319,0,34,-48.11,201.36,-33.371,-5.879,amorphous,10,3,True,6,26
320,0,34,-81.48,195.48,-33.371,-5.879,amorphous,10,4,True,6,26
321,1,34,-114.86,189.61,-33.371,-5.879,amorphous,10,5,True,6,26
321,1,35,616.0,225.0,0.0,0.0,fiber,1,0,False,6,26
322,1,35,532.0,221.0,-84.0,-4.0,fiber,2,0,True,7,26
323,1,35,477.0,219.0,-69.5,-3.0,fiber,3,0,True,7,26
324,1,35,486.0,221.0,-30.25,-0.5,fiber,4,0,True,7,26
325,1,35,507.0,216.0,-4.625,-2.75,amorphous,5,0,True,6,27
326,1,35,447.0,215.0,-32.312,-1.875,fiber,6,0,True,7,26
327,1,35,411.0,212.0,-34.156,-2.438,amorphous,7,0,True,6,27
328,1,35,400.0,213.0,-22.578,-0.719,amorphous,8,0,True,6,27
329,1,35,424.0,211.0,0.711,-1.359,amorphous,9,0,True,6,27
330,1,35,412.0,209.0,-5.645,-1.68,fiber,10,0,True,7,26
331,1,35,334.0,207.0,-41.822,-1.84,amorphous,11,0,True,6,27
332,1,35,313.0,208.0,-31.411,-0.42,amorphous,12,0,True,6,27
333,1,35,309.0,210.0,-17.706,0.79,amorphous,13,0,True,6,27
334,1,35,327.0,207.0,0.147,-1.105,amorphous,14,0,True,6,27
335,1,35,245.0,211.0,-40.926,1.448,amorphous,15,0,True,6,27
336,1,35,153.0,217.0,-66.463,3.724,amorphous,16,0,True,6,27
337,1,35,115.0,221.0,-52.232,3.862,amorphous,17,0,True,6,27
338,1,35,125.0,223.0,-21.116,2.931,amorphous,18,0,True,6,27
339,1,35,127.0,221.0,-9.558,0.465,amorphous,19,0,True,6,27
340,1,35,41.0,219.0,-47.779,-0.767,amorphous,20,0,True,6,27
341,1,35,12.0,223.0,-38.389,1.616,amorphous,21,0,True,6,27
342,0,35,-26.39,224.62,-38.389,1.616,amorphous,21,1,True,6,27
343,1,35,27.0,220.0,-15.445,0.058,amorphous,22,0,True,6,27
344,1,35,19.0,217.0,-11.722,-1.471,amorphous,23,0,True,6,27
345,0,35,7.28,215.53,-11.722,-1.471,amorphous,23,1,True,6,27
346,0,35,-4.44,214.06,-11.722,-1.471,amorphous,23,2,True,6,27
347,0,35,-16.17,212.59,-11.722,-1.471,amorphous,23,3,True,6,27
348,0,35,-27.89,211.12,-11.722,-1.471,amorphous,23,4,True,6,27
349,0,35,-39.61,209.65,-11.722,-1.471,amorphous,23,5,True,6,27
372,1,36,596.0,217.0,0.0,0.0,fiber,1,0,False,6,27
373,1,36,458.0,219.0,-138.0,2.0,fiber,2,0,True,7,27
374,1,36,320.0,219.0,-138.0,1.0,fiber,3,0,True,7,27
375,1,36,250.0,222.0,-104.0,2.0,fiber,4,0,True,7,27
376,1,36,263.0,220.0,-45.5,0.0,fiber,5,0,True,7,27
377,3,36,116.0,229.0,-96.25,4.5,fiber,6,0,True,7,27
377,3,37,605.0,156.0,0.0,0.0,fiber,1,0,False,7,27
377,3,38,536.0,150.0,0.0,0.0,amorphous,1,0,False,7,27
378,2,36,11.0,228.0,-100.625,1.75,fiber,7,0,True,7,28
378,2,37,605.0,156.0,0.0,0.0,fiber,1,1,False,7,28
378,2,38,447.0,142.0,-89.0,-8.0,amorphous,2,0,True,7,28
379,1,36,-89.62,229.75,-100.625,1.75,fiber,7,1,True,7,28
379,1,37,605.0,156.0,0.0,0.0,fiber,1,2,False,7,28
379,1,38,383.0,137.0,-76.5,-6.5,amorphous,3,0,True,7,28
380,1,36,-190.25,231.5,-100.625,1.75,fiber,7,2,True,7,28
380,1,37,605.0,156.0,0.0,0.0,fiber,1,3,False,7,28
380,1,38,410.0,135.0,-24.75,-4.25,amorphous,4,0,True,7,28
381,1,36,-290.88,233.25,-100.625,1.75,fiber,7,3,True,8,27
381,1,37,605.0,156.0,0.0,0.0,fiber,1,4,False,8,27
381,1,38,399.0,134.0,-17.875,-2.625,fiber,5,0,True,8,27
382,3,36,-391.5,235.0,-100.625,1.75,fiber,7,4,True,9,27
382,3,37,596.0,187.0,-1.8,6.2,fiber,2,0,True,9,27
382,3,38,596.0,123.0,89.562,-6.812,fiber,6,0,True,9,27
382,3,39,254.0,142.0,0.0,0.0,fiber,1,0,False,9,27
383,3,36,-492.12,236.75,-100.625,1.75,fiber,7,5,True,10,27
383,3,37,493.0,184.0,-52.4,1.6,fiber,3,0,True,10,27
383,3,38,482.0,118.0,-12.219,-5.906,fiber,7,0,True,10,27
383,3,39,142.0,143.0,-112.0,1.0,fiber,2,0,True,10,27
384,2,37,454.0,186.0,-45.7,1.8,fiber,4,0,True,10,27
384,2,38,403.0,121.0,-45.609,-1.453,fiber,8,0,True,10,27
384,2,39,30.0,144.0,-112.0,1.0,fiber,2,1,True,10,27
385,3,37,496.0,187.0,-1.85,1.4,amorphous,5,0,True,8,29
385,3,38,438.0,127.0,-5.305,2.273,fiber,9,0,True,8,29
385,3,39,136.0,147.0,-57.5,1.5,amorphous,3,0,True,8,29
386,5,37,457.0,190.0,-20.425,2.2,amorphous,6,0,True,9,28
386,5,38,394.0,130.0,-24.652,2.637,fiber,10,0,True,9,28
386,5,39,58.0,146.0,-67.75,0.25,fiber,4,0,True,9,28
386,5,40,390.0,194.0,0.0,0.0,fiber,1,0,False,9,28
386,5,41,320.0,137.0,0.0,0.0,fiber,1,0,False,9,28
387,3,37,628.0,208.0,75.287,10.1,amorphous,7,0,True,11,28
387,3,38,369.35,132.64,-24.652,2.637,fiber,10,1,True,11,28
387,3,39,-9.75,146.25,-67.75,0.25,fiber,4,1,True,11,28
387,3,40,299.0,192.0,-91.0,-2.0,fiber,2,0,True,11,28
387,3,41,206.0,131.0,-114.0,-6.0,fiber,2,0,True,11,28
388,2,37,566.0,215.0,6.644,8.55,amorphous,8,0,True,11,28
388,2,38,344.7,135.27,-24.652,2.637,fiber,10,2,True,11,28
388,2,39,-77.5,146.5,-67.75,0.25,fiber,4,2,True,11,28
388,2,40,208.0,190.0,-91.0,-2.0,fiber,2,1,True,11,28
388,2,41,109.0,131.0,-105.5,-3.0,fiber,3,0,True,11,28
389,3,37,541.0,216.0,-9.178,4.775,amorphous,9,0,True,11,28
389,3,38,242.0,188.0,-37.66,10.985,fiber,11,0,True,11,28
389,3,39,-145.25,146.75,-67.75,0.25,fiber,4,3,True,11,28
389,3,40,113.0,135.0,-92.0,-15.25,fiber,3,0,True,11,28
389,3,41,3.5,128.0,-105.5,-3.0,fiber,3,1,True,11,28
390,3,37,565.0,213.0,7.411,0.888,amorphous,10,0,True,10,29
390,3,38,255.0,189.0,-12.33,5.993,amorphous,12,0,True,10,29
390,3,39,-213.0,147.0,-67.75,0.25,fiber,4,4,True,10,29
390,3,40,144.0,137.0,-30.5,-6.625,fiber,4,0,True,10,29
390,3,41,-102.0,125.0,-105.5,-3.0,fiber,3,2,True,10,29
391,6,37,509.0,213.0,-24.295,0.444,amorphous,11,0,True,8,31
391,6,38,385.0,204.0,58.835,10.496,amorphous,13,0,True,8,31
391,6,39,98.0,193.0,-29.875,4.825,amorphous,5,0,True,8,31
391,6,40,475.0,211.0,150.25,33.688,amorphous,5,0,True,8,31
391,6,41,-207.5,122.0,-105.5,-3.0,fiber,3,3,True,8,31
391,6,42,440.0,209.0,0.0,0.0,fiber,1,0,False,8,31
391,6,43,576.0,148.0,0.0,0.0,fiber,1,0,False,8,31
392,5,37,465.0,143.0,-34.147,-34.778,amorphous,12,0,True,10,31
392,5,38,443.84,214.5,58.835,10.496,amorphous,13,1,True,10,31
392,5,39,24.0,190.0,-51.938,0.913,amorphous,6,0,True,10,31
392,5,40,621.0,79.0,148.125,-49.156,amorphous,6,0,True,10,31
392,5,41,-313.0,119.0,-105.5,-3.0,fiber,3,4,True,10,31
392,5,42,299.0,194.0,-141.0,-15.0,fiber,2,0,True,10,31
392,5,43,599.0,129.0,23.0,-19.0,fiber,2,0,True,10,31
393,5,37,362.0,152.0,-68.574,-12.889,amorphous,13,0,True,9,32
393,5,38,463.0,144.0,48.918,-9.752,amorphous,14,0,True,9,32
393,5,39,-27.94,190.91,-51.938,0.913,amorphous,6,1,True,9,32
393,5,40,595.0,79.0,61.062,-24.578,amorphous,7,0,True,9,32
393,5,41,-418.5,116.0,-105.5,-3.0,fiber,3,5,True,9,32
393,5,42,229.0,189.0,-105.5,-10.0,fiber,3,0,True,9,32
393,5,43,539.0,129.0,-18.5,-9.5,amorphous,3,0,True,9,32
394,5,37,374.0,153.0,-28.287,-5.945,amorphous,14,0,True,9,32
394,5,38,514.0,135.0,49.959,-9.376,amorphous,15,0,True,9,32
394,5,39,-79.88,191.82,-51.938,0.913,amorphous,6,2,True,9,32
394,5,40,614.0,80.0,40.031,-11.789,amorphous,8,0,True,9,32
394,5,42,244.0,186.0,-45.25,-6.5,fiber,4,0,True,9,32
394,5,43,628.0,156.0,35.25,8.75,amorphous,4,0,True,9,32
395,3,37,351.0,150.0,-25.643,-4.472,amorphous,15,0,True,9,32
395,3,38,495.0,134.0,15.479,-5.188,amorphous,16,0,True,9,32
395,3,39,-131.81,192.74,-51.938,0.913,amorphous,6,3,True,9,32
395,3,40,654.03,68.21,40.031,-11.789,amorphous,8,1,True,9,32
395,3,42,217.0,181.0,-36.125,-5.75,fiber,5,0,True,9,32
395,3,43,663.25,164.75,35.25,8.75,amorphous,4,1,True,9,32
396,4,37,378.0,131.0,0.678,-11.736,amorphous,16,0,True,9,32
396,4,38,484.0,75.0,2.24,-32.094,amorphous,17,0,True,9,32
396,4,39,71.0,186.0,-20.094,-0.044,amorphous,7,0,True,9,32
396,4,40,694.06,56.42,40.031,-11.789,amorphous,8,2,True,9,32
396,4,42,209.0,150.0,-22.062,-18.375,fiber,6,0,True,9,32
396,4,43,698.5,173.5,35.25,8.75,amorphous,4,2,True,9,32
397,6,37,308.0,131.0,-34.661,-5.868,amorphous,17,0,True,10,31
397,6,38,418.0,72.0,-31.88,-17.547,amorphous,18,0,True,10,31
397,6,39,82.0,157.0,-4.547,-14.522,fiber,8,0,True,10,31
397,6,40,616.0,66.0,20.349,-8.228,amorphous,9,0,True,10,31
397,6,42,151.0,104.0,-40.031,-32.188,fiber,7,0,True,10,31
397,6,43,624.0,214.0,16.958,14.042,amorphous,5,0,True,10,31
398,7,37,273.0,119.0,-34.83,-8.934,amorphous,18,0,True,9,32
398,7,38,400.0,73.0,-24.94,-8.273,amorphous,19,0,True,9,32
398,7,39,38.0,160.0,-24.273,-5.761,amorphous,9,0,True,9,32
398,7,40,593.0,70.0,-1.326,-2.114,amorphous,10,0,True,9,32
398,7,42,88.0,104.0,-51.516,-16.094,fiber,8,0,True,9,32
398,7,43,610.0,207.0,1.479,3.521,amorphous,6,0,True,9,32
398,7,44,243.0,152.0,0.0,0.0,amorphous,1,0,False,9,32
399,8,37,315.0,123.0,3.585,-2.467,amorphous,19,0,True,9,33
399,8,38,438.0,74.0,6.53,-3.637,amorphous,20,0,True,9,33
399,8,39,11.0,175.0,-25.637,4.62,amorphous,10,0,True,9,33
399,8,40,625.0,66.0,15.337,-3.057,amorphous,11,0,True,9,33
399,8,42,80.0,162.0,-29.758,20.953,fiber,9,0,True,9,33
399,8,43,632.0,195.0,11.74,-4.24,amorphous,7,0,True,9,33
399,8,44,271.0,153.0,28.0,1.0,amorphous,2,0,True,9,33
399,8,45,125.0,97.0,0.0,0.0,amorphous,1,0,False,9,33
400,7,37,290.0,125.0,-10.708,-0.234,amorphous,20,0,True,9,34
400,7,38,514.0,199.0,41.265,60.682,amorphous,21,0,True,9,34
400,7,39,-14.64,179.62,-25.637,4.62,amorphous,10,1,True,9,34
400,7,40,580.0,65.0,-14.831,-2.028,amorphous,12,0,True,9,34
400,7,42,122.0,171.0,6.121,14.977,fiber,10,0,True,9,34
400,7,43,582.0,197.0,-19.13,-1.12,amorphous,8,0,True,9,34
400,7,44,210.0,142.0,-16.5,-5.0,amorphous,3,0,True,9,34
400,7,45,53.0,95.0,-72.0,-2.0,amorphous,2,0,True,9,34
401,6,37,389.0,64.0,44.146,-30.617,amorphous,21,0,True,9,34
401,6,38,555.26,259.68,41.265,60.682,amorphous,21,1,True,9,34
401,6,39,-40.27,184.24,-25.637,4.62,amorphous,10,2,True,9,34
401,6,40,601.0,107.0,3.084,19.986,amorphous,13,0,True,9,34
401,6,42,122.0,131.0,3.061,-12.512,fiber,11,0,True,9,34
401,6,43,409.0,195.0,-96.065,-1.56,amorphous,9,0,True,9,34
401,6,44,220.0,77.0,-3.25,-35.0,amorphous,4,0,True,9,34
401,6,45,54.0,140.0,-35.5,21.5,amorphous,3,0,True,9,34
